rank,name,floor,_24h_vol,total_vol,owners,items
313,Streetlab Genesis,0.088,0.0,21,934,4.444
314,KaijuKingz,-,0.0,1,182,1.815
315,ZombieToadz,-,0.0,0,"1,660",5.555
316,Maxwells,-,0.0,0,239,512
317,Choadz,0.02,0.0,0,"2,224",4.917
318,SELF GROWTH// by Fvckrender,-,0.0,0,18,26
319,Smilesss,0.1249,0.0,426,"4,298",8.807
320,PILLAGERS,0.005,0.0,0,"1,430",4.465
321,CryptoToysClub,-,0.0,0,335,2.209
322,Relics of a mortal past by Billelis,-,0.0,0,15,61
323,Synthetic Dreams,4.8,0.0,13,546,1.000
324,GenerativeDungeon,0.278,0.0,39,720,3.000
325,547xFRENs,-,0.0,0,24,59
326,Gutter Mint Passes,1.25,0.0,1,68,6.000
327,MAX PAIN AND FRENS RANKED AUCTIONS BY XCOPY,21,0.0,0,31,42
328,Vogu,0.07,0.0,42,"2,761",7.777
329,Property's NFT,0.02,0.0,4,"2,055",6.000
330,The KittyButts,0.005,0.0,0,"2,800",9.999
331,Animetas,0.0857,0.0,57,"3,896",10.101
332,Surrogates,1,0.0,0,98,154
333,SkuxxVerse Pass,0.0148,0.0,69,"2,511",7.777
334,Crypto Chicks,0.16,0.0,470,"4,395",10.000
335,8SIAN MAIN COLLECTION,0.045,0.0,30,"4,350",8.888
336,Spirit Gates,0.2657,0.0,3,"1,076",3.623
337,DEGEN TOONZ,0.7,0.0,559,"3,831",8.888
338,CREYZIES,0.1,0.0,335,"4,881",9.966
339,Trippy Toadz,0.222,0.0,14,"2,834",6.969
340,Dead Army Skeleton Klub,0.12,0.0,4,"1,695",6.969
341,Wilder Beasts: Wolf,1.425,0.0,53,"1,329",3.333
342,MetaDoge,-,0.0,0,"1,234",2.364
343,CryptoMories,0.24,0.0,636,"5,089",10.000
344,Half-Skull Of WZRD,-,0.0,0,298,1
345,Cool Cats,2.398,0.0,5.927,"5,562",9.960
346,RELI3F UKR,-,0.0,0,"4,042",37
347,FLUF World: Thingies,0.5,0.0,91,"2,976",9.581
348,Tasty Bones,0.0756,0.0,128,"3,192",5.049
349,GPS Satellite Constellation,-,0.0,0,116,131
350,Treeverse,0.91,0.0,530,"3,392",10.420
351,Doomsday Garden,0.1,0.0,1,566,3.493
352,Plug Pass,-,0.0,11,794,1
353,Ey3k0n,0.06,0.0,18,"2,021",10.000
354,Outkast,0.0189,0.0,3,"2,626",10.000
355,Ethernity Metaverse: Wearable Black Sneakers,-,0.0,0,35,50
356,Rebels In Disguise : Generative Collection,-,0.0,0,336,702
357,GEN.ART Membership,0.13,0.0,12,"2,382",5.100
358,Cryptoadz by GREMPLIN,1.4388,0.0,1.429,"4,083",7.025
359,Polymorphs,0.22,0.0,24,"1,835",10.000
360,MINDDS,-,0.0,0,374,290
361,Sneaky's Internet Friends,0.1979,0.0,29,785,2.000
362,Wassies by Wassies,0.7,0.0,202,"2,445",12.344
363,Mafriends x Wizards Portals,-,0.0,1,36,52
364,Frenetik Void Open Edition,-,0.0,0,35,102
365,Chubbies,0.1,0.0,5,"3,277",9.997
366,Cyber Gorillas,0.089,0.0,6,502,3.333
367,Its Not What It Looks Like,-,0.0,0,"1,137",3.000
368,dcl://dappcraft_moonminer,-,0.0,0,125,354
369,CopeBears,0.07,0.0,3,"1,887",8.000
370,Deep Space,0.01,0.0,0,832,3.806
371,Twin Tigers Jacket,0.149,0.0,19,"5,115",2
372,Koripo by Rich Poole,0.4977,0.0,6,538,999
373,Superlative Apes,0.0277,0.0,20,"2,221",4.444
374,MoonCatLootprint,0.45,0.0,1,"2,264",11.715
375,Bored Ape Comic,0.06,0.0,0,"2,691",9.998
376,Whales Game,-,0.0,0,"3,683",31.983
377,Relics Pass,-,0.0,32,737,1.000
378,PEGZ,45.9184,0.0,14,57,103
379,Lamb Duhs,0.01,0.0,1,"2,662",8.500
380,Cats,0.009,0.0,0,497,10.000
381,AlibabaAndFortyThieves,-,0.0,0,299,2.000
382,Bruce Lee: The Dragon,-,0.0,0,1,1
383,truePengu,-,0.0,0,"4,413",3
384,GAMEBROS,-,0.0,0,85,222
385,3LAND INVENTORY,1,0.0,18,"6,601",12
386,Miningverse,-,0.0,0,239,1.249
387,FrankenPunks,0.068,0.0,21,"4,810",10.000
388,The Squids,-,0.0,1,"1,016",2.000
389,Galz,-,0.0,0,686,3.256
390,TinyPaws,-,0.0,0,"2,399",6.111
391,Genzee,0.1,0.0,11,"2,448",9.991
392,dcl://stay_safe,-,0.0,0,190,631
393,Bobu Token (Azuki #40),0.089,0.0,43,"11,531",1
394,Eggscelland Official,0.01,0.0,0,"1,346",3.333
395,Mutant Garden Seeder,69.69,0.0,4,280,512
396,The Carton,1.45,0.0,17,339,500
397,Loopy Donuts,0.009,0.0,0,"3,934",10.000
398,IDZ,0.48,0.0,0,609,4
399,DISRUPTOR by XCOPY,-,0.0,0,13,20
400,Ape Gang,0.089,0.0,11,"2,472",8.297
401,[UNFORGED] RTFKT x NIKE AR HOODIE  🕊✔️,-,0.0,14,325,1
402,pplpleasr,-,0.0,0,248,276
403,KILLAz,0.0129,0.0,1,"3,912",9.971
404,Nobody .,-,0.0,1,"1,211",3.210
405,Sneaky Vampire Syndicate,0.146,0.0,196,"2,719",8.888
406,Web4Ded,0.01,0.0,0,"2,105",6.666
407,Monaco Planet,0.02,0.0,2,"4,667",9.999
408,Waifus,0.1,0.0,1,"2,212",16.384
409,Argentina: Mystery Box,-,0.0,0,1,1
410,8bitguyz,0.0001,0.0,0,"7,147",10.000
411,Nickelodeon,0.08,0.0,8,"2,168",6.483
412,Ciphersquares,0.5,0.0,0,"1,191",3.623
413,oncyber labs,0.53,0.0,572,"8,916",5
414,POAP,0.0075,0.0,3,"22,180",35.756
415,Bored Ape Chemistry Club,26,0.0,7.027,291,3
416,The Crypto Bear Watch Club,0.254,0.0,0,319,3.010
417,MultiPass,-,0.0,0,"1,390",3.970
418,froyo kittens,0.0673,0.0,65,"3,138",10.000
419,Valhalla,-,0.0,0,"3,316",9.000
420,Gradis,0.1714,0.0,3,"1,115",4.192
421,pale blue death (a color study),0.85,0.0,0,653,15
422,James Dean: 3D Icon Metal Bust,-,0.0,0,7,7
423,Moonbirds,8.2745,0.0,24.080,"6,547",10.000
424,Frontier Game,0.012,0.0,7.454,"6,366",57
425,Dan Marino: Epic,-,0.0,0,264,302
426,888 Inner Circle - Blue Realm,0.03,0.0,4,"2,914",9.437
427,It's nothing,0.008,0.0,12,"3,295",8.888
428,CanineCartel,0.009,0.0,0,"4,353",9.999
429,Space Monkeys NFT,0.0201,0.0,0,"2,521",7.000
430,Monkerunners Official,0.01,0.0,0,"2,269",6.796
431,Phrocks,-,0.0,0,19,100
432,Shapeshifter by JAKE,-,0.0,0,220,8
433,NetvrkLand,0.4082,0.0,38,"2,730",10.393
434,FAKE NEWS by COLDIE,-,0.0,42,25,55
435,Cat Bricks Clubhouse,0.005,0.0,35,"4,041",9.999
436,Boki,0.1133,0.0,602,"3,685",7.777
437,Petabytes,0.0204,0.0,1,"1,212",2.022
438,Theirsverse Official,0.29,0.0,20,"1,372",5.500
439,Eyeverse.world,0.085,0.0,8,941,3.333
440,Dak Prescott: Legendary,-,0.0,0,95,103
441,Ape Harbour Yachts,0.015,0.0,1,"2,467",7.776
442,dcl://cybermike_cybersoldier_set,-,0.0,0,8,60
443,Pixel Foxes,0.01,0.0,0,"3,272",10.000
444,Forgotten Souls,1.5692,0.0,26,387,683
445,RTFKT x RIMOWA WorkerBot 🤖,0.18,0.0,12,"2,076",5
446,Digitals Animals,0.2,0.0,3,"2,935",8.888
447,We are Itsuki,0.015,0.0,0,"2,013",6.666
448,MintdiscThree,-,0.0,1,446,817
449,Cryptowalkers,0.229,0.0,14,"1,972",6.545
450,Nas: It Ain't Hard to Tell,-,0.0,0,9,10
451,TinyCourses,-,0.0,0,7,12
452,CryptoMutts,0.03,0.0,2,"2,288",10.000
453,Metroverse Blackout City Block,0.0296,0.0,44,"2,389",10.000
454,Ethernity Metaverse: Wearable Hoodie,-,0.0,0,53,100
455,MonkeVerse,0.1,0.0,0,"1,512",3.333
456,ASMAIFAAllStarsBoxSet,2,0.0,186,426,10.000
457,DigiDaigaku Genesis Adventure Key Castaways,0.9,0.0,6,"1,120",2.022
458,Genesis Blocks,0.095,0.0,0,"1,096",2.500
459,We All Survived Death,0.055,0.0,6,"2,439",10.000
460,Ghxsts Cxlture,0.5,0.0,2,884,19
461,Factura by Mathias Isaksen,1.5306,0.0,40,520,999
462,gego.dego,0.0045,0.0,0,"26,270",54.090
463,Starlink PixelNauts,0.15,0.0,6,"1,746",9.999
464,Ethernity Metaverse: Wearable T-Shirt,-,0.0,0,59,100
465,Toxic Skulls Club,0.13,0.0,100,"4,445",9.999
466,CryptoPunks V1,6.1,0.0,8.996,881,3.498
467,adidas Originals: Into the Metaverse,0.33,0.0,1.304,"19,764",5
468,Hertz,-,0.0,0,"2,211",8.121
469,Beyond Earth Land,0.05,0.0,11,"1,709",10.000
470,TGLP Genesis,-,0.0,0,992,1.001
471,Pawn Bots,0.098,0.0,5,663,8.888
472,Doodle Labs,0.028,0.0,3,"3,469",12.951
473,Boring One,0.05,0.0,6,"1,430",3.333
474,SlimHoods,0.48,0.0,191,"2,500",5.000
475,MakersPlace,0.015,0.0,0,"4,025",20.262
476,Realitic,2.95,0.0,2,81,186
477,The Phoenixes by Habit Nest,0.0197,0.0,3,"2,447",8.888
478,STEPNNFT,-,0.0,181,365,8.391
479,DCL Registrar,0.032,0.0,2,"14,163",38.252
480,Barn Owlz,0.0918,0.0,1,"1,245",3.000
481,DeHorizon,-,0.0,0,"2,316",12.001
482,Somnium Space Avatars,-,0.0,1,118,283
483,Stickmen Toys,0.0378,0.0,20,"3,094",5.000
484,MV3,0.39,0.0,9,"2,289",6.501
485,CryptoZombiez,-,0.0,0,959,5.555
486,Lost In The Devil Triangle,-,0.0,0,678,2.022
487,N3URAL1NK - Part 3 by NessGraphics,-,0.0,7,37,64
488,League of Kingdoms Resource,0.1,0.0,1,736,2.368
489,F1® Delta Time Inventory,-,0.0,1,"1,429",40.572
490,SuperGeisha,0.0195,0.0,4,"1,970",6.776
491,Ken Block's Hoonifox: The Miami Livery,-,0.0,0,17,23
492,Skulltoons,0.0061,0.0,5,"4,364",7.777
493,LAST ESSENCE,0.0897,0.0,1,"1,458",3.444
494,Grails II Mint Pass,-,0.0,6,1,1.174
495,CosmodinosOmega,0.05,0.0,15,"4,197",8.888
496,RektFolios,0.1,0.0,1,"4,776",10.000
497,Probably A Label,0.035,0.0,1,"3,234",5.555
498,DystopiansXYZ,-,0.0,0,2,2
499,Linagee Name Registrar Wrapper,0.003,0.0,1,"15,016",69.690
500,Vikings & Villagers,-,0.0,0,965,7.211
501,Teller NFT,-,0.0,0,363,2.152
502,Bulls and Apes Project - Genesis,0.796,0.0,45,"1,472",10.501
503,Furballs.com (Official),-,0.0,1,987,7.407
504,BearMarketBears,-,0.0,0,"3,130",9.995
505,Dapper Dinos,0.1,0.0,12,"3,920",9.997
506,Associated Press Medallion,-,0.0,0,27,35
507,StackedToadz,0.014,0.0,0,695,2.999
508,War Riders Gun,0.007,0.0,0,"1,264",14.269
509,Artifex,0.2,0.0,0,819,4.049
510,Mad Cat Militia Cattery,-,0.0,0,1,2
511,OneOnes,0.0765,0.0,25,"3,357",6.565
512,Peacefall,0.0097,0.0,58,"2,238",8.192
513,goopdoods by GOOPDUDE,0.0367,0.0,68,"3,223",8.000
514,Heavy Metal: Adrienne James Trading Card,-,0.0,0,18,18
515,FTC Official,0.035,0.0,41,"2,636",6.969
516,STRONG GOLD #443,-,0.0,49,"2,052",5.182
517,The Flower Girls,0.2,0.0,85,"4,090",9.999
518,Rollbots,-,0.0,0,68,10.000
519,The GOAT Society,0.069,0.0,1,"3,154",11.000
520,BlockCities,0.148,0.0,0,640,3.232
521,PUNKS 2: LONE-STAR Collector's Edition,-,0.0,5,704,750
522,Proof of Pepe,0.05,0.0,0,"1,520",5.000
523,KnightStory Item,0.03,0.0,0,"6,179",42.842
524,Blockparty,-,0.0,0,271,1.519
525,Cat & Mouse game,-,0.0,0,418,6.574
526,Bored Ape Comic Printing Press,-,0.0,0,1,3
527,The Lunartics,0.028,0.0,30,"5,140",9.998
528,Splat by Devotion,0.66,0.0,2,469,1.000
529,BEANZ Official,1.9,0.0,12.153,"7,294",19.950
530,Mutant Punks NFT,0.0061,0.0,1,"4,429",9.999
531,DeLorean: Into the Metaverse,-,0.0,0,90,104
532,CryptoMotors,-,0.0,0,248,559
533,Zimmy Raiders,0.01,0.0,4,"1,979",5.208
534,0bits,0.198,0.0,4,"2,926",7.132
535,dcl://mf_sammichgamer,-,0.0,0,110,285
536,Land DAO,-,0.0,0,121,256
537,Love Is Love,-,0.0,0,351,500
538,Impostors Genesis,0.72,0.0,637,"4,658",10.420
539,Forgotten Runes Infinity Veil,2.6,0.0,14,349,1
540,Typenauts,-,0.0,0,"1,159",3.000
541,Slumdoge Billionaires,-,0.0,0,"2,570",9.999
542,BASTARD GAN PUNKS V2,0.14,0.0,45,"2,792",11.305
543,Moose,0.01,0.0,0,944,10.000
544,dcl://dcg_collection,-,0.0,0,106,400
545,Project Kaito,0.007,0.0,0,"3,061",7.777
546,CryptoAssaultUnit,-,0.0,0,436,29.126
547,Voxel Ville,0.02,0.0,11,"1,508",5.003
548,"James Dean: ""Little Bastard"" Porsche",-,0.0,0,1,1
549,Aether,-,0.0,0,355,804
550,Fly Frogs,0.049,0.0,2,"3,791",9.999
551,Party Penguins,0.029,0.0,6,"3,933",9.999
552,Pirate,0.25,0.0,2,708,9.999
553,From the Fragments of Tezuka Osamu - Generative Art,-,0.0,1,"1,625",3.037
554,Spiral Frequencies,0.25,0.0,1,"2,987",6.315
555,tokenproof: Founder's Circle,0.2189,0.0,15,871,1.234
556,FoxGame,-,0.0,0,762,10.000
557,DarkSuperBunnies,0.059,0.0,0,"1,725",5.000
558,DiamondHands,0.0159,0.0,1,"2,244",11.110
559,Citizens of Bulliever Island,0.0962,0.0,21,"2,295",10.000
560,Card,-,0.0,0,"1,703",4.902
561,PixPanda,-,0.0,0,540,1.000
562,KawaiiMetaCollage,-,0.0,0,"1,241",5.555
563,dcl://community_contest,-,0.0,0,"1,491",9.676
564,Monster Ape Club,0.038,0.0,2.667,"3,665",7.998
565,Karafuru x HYPEBEAST x atmos,0.03,0.0,5,"5,499",9.151
566,AlphaDogs,0.0367,0.0,3,605,4.587
567,YOLOFOXNFT,0.05,0.0,0,786,2.269
568,SAN Origin,0.089,0.0,1,"2,163",10.000
569,Sad Girls Bar,0.038,0.0,38,"4,664",10.000
570,Glitches,0.0198,0.0,0,"2,744",5.000
571,Candy Robbers,0.03,0.0,0,"1,871",5.000
572,Women and Weapons,0.14,0.0,57,"5,836",9.999
573,VOX Series 3,0.32,0.0,52,"2,933",8.071
574,Tsuki,0.0902,0.0,28,"5,103",10.000
575,PILLS,-,0.0,4,613,1.622
576,[ Ledger ] Market Pass - Genesis Edition,0.1531,0.0,126,"7,881",10.000
577,Inhabitants: MintPass 2,0.13,0.0,41,"7,611",1
578,BVGARDEN,0.25,0.0,6,"2,176",4.444
579,The Memes by 6529,-,0.0,13,"5,495",52
580,Murakami.Flowers Seed,-,0.0,1.003,370,1
581,The 6 Brides of Lucifer by Billelis,-,0.0,0,14,61
582,Non-Fungible Heroes,0.039,0.0,8,"3,226",8.887
583,CLONE X MINT VIAL 🧪,11.5,0.0,778,286,7.558
584,Project 0xD38,0.0049,0.0,31,"2,998",10.000
585,G’EVOLs,0.1071,0.0,13,"3,451",8.888
586,Heroes,0.0816,0.0,4,805,3.334
587,Phil Ivey: King Card,-,0.0,0,14,16
588,dcl://wonderzone_meteorchaser,-,0.0,0,264,482
589,Moonswingers,0.008,0.0,0,"1,602",5.555
590,Bastard Penguins,0.01,0.0,0,"3,784",9.999
591,Party Bears,0.428,0.0,109,"3,920",9.669
592,9999 Luftballons,0.007,0.0,1,"1,877",9.683
593,Isekai Battle,-,0.0,0,637,6.499
594,Private Jet Pyjama Party,0.179,0.0,37,"2,234",5.267
595,Yokai Kingdom Genesis,0.028,0.0,11,"2,549",8.888
596,BALUBA,0.01,0.0,2,"2,774",10.000
597,LeprechaunTown_WTF,0.03,0.0,8,"2,038",7.777
598,Ken Block's Hoonifox: Smoky Donuts & FIRE,-,0.0,0,46,51
599,Sappy Seals,1.449,0.0,415,"2,107",10.000
600,DuDuLab NFT,0.051,0.0,3,"2,716",10.000
601,MoonCatMoments,-,0.0,0,3,63
602,OGCR,0.0532,0.0,39,"3,476",10.300
603,Flooz GEN-F,0.12,0.0,30,"4,007",10.000
604,MAX PAIN AND FRENS OPEN EDITION BURNS BY XCOPY,-,0.0,0,64,88
605,Hor1zon,0.011,0.0,2,"3,925",6.999
606,Scremlins,-,0.0,0,944,3.333
607,SympathyForTheDevils,0.02,0.0,0,"1,900",7.749
608,888 Inner Circle,-,0.0,131,"2,119",2
609,Okay Duck Yacht Club,0.0255,0.0,18,"2,123",5.555
610,Squiggly,-,0.0,0,53,100
611,gmDAO token,5.25,0.0,35,659,849
612,Borpacasso,0.45,0.0,0,"1,127",2.250
613,Galaxy Fight Club,0.12,0.0,91,"3,098",9.991
614,CryptoTrunks,0.04,0.0,1,"9,498",20.999
615,Snoop Dogg,0.2,0.0,0,"1,076",2.000
616,WOOSHI WORLD,0.0204,0.0,1,"4,478",11.110
617,PUNKS 2: KIKI Collector's Edition,0.0739,0.0,3,697,750
618,EXORIANS: CM21 MINT PASS,-,0.0,0,207,321
619,ChainbreakersPets,-,0.0,0,140,447
620,Forest Spirits by ZENFT,0.009,0.0,35,"2,806",8.888
621,Quirkies,1,0.0,1.047,"2,020",5.000
622,GM GN Industries By Degen Toonz,0.15,0.0,2,968,2
623,Suki Learns to Fly,0.0035,0.0,4,977,5.555
624,EpicEagles,0.03,0.0,0,"3,861",7.675
625,Everybody has Evil,-,0.0,0,234,314
626,The Potatoz,-,0.0,357,"4,176",9.999
627,Template,0.015,0.0,0,"2,029",8.992
628,Lucky Neko!,0.016,0.0,0,"1,704",6.500
629,The Possessed,0.0666,0.0,57,"5,630",10.000
630,OutSad Official,0.499,0.0,1,"2,827",5.000
631,SuperBunnies,0.089,0.0,0,"1,716",5.000
632,CrazySkullz,20,0.0,3,"2,768",10.000
633,BullsOnTheBlock,0.09,0.0,6,"2,135",10.000
634,Ether Orcs Genesis,0.2888,0.0,23,272,5.030
635,WonderPals,0.12,0.0,108,"6,136",10.000
636,"Lionel Messi: ""Man From Tomorrow""",-,0.0,0,67,75
637,WagmiUnited,0.145,0.0,9,"1,600",1
